latitude,longitude,altitude,geometry,ID,Nom,Latitude,Longitude,Altitude,temp_mean01,temp_mean02,temp_mean03,temp_mean04,temp_mean05,temp_mean06,temp_mean07,temp_mean08,temp_mean09,temp_mean10,temp_mean11,temp_mean12
50.136,1.834,,Point,7005,ABBEVILLE,50.136,1.834,69,"5,5118811881","5,3715053763","6,2634782609","8,8699095023","13,4714912281","15,7815270936","17,8623931624","18,5550209205","17,6406666667","10,9091928251","7,035106383","4,4593596059"
50.57,3.0975,,Point,7015,LILLE-LESQUIN,50.57,3.0975,47,"5,3144144144","5,4374396135","6,4402222222","9,1369369369","14,5985355649","16,5660377358","19,0143776824","19,35","18,0723684211","10,5152360515","6,5481481481","4,1982905983"
49.725167,-1.939833,,Point,7020,PTE DE LA HAGUE,49.725167,-1.939833,6,"8,7241626794","7,9989795918","8,1899082569","9,7280373832","12,6147826087","14,3842857143","16,7595652174","17,6702531646","17,7314977974","13,5855855856","10,9193396226","9,33"
49.18,-0.456167,,Point,7027,CAEN-CARPIQUET,49.18,-0.456167,67,"6,1150717703","6,217839196","6,5133027523","8,6376190476","13,2720183486","15,5553140097","17,9594827586","18,5252212389","17,5351351351","11,0495689655","7,7897959184","5,2108695652"
49.383,1.181667,,Point,7037,ROUEN-BOOS,49.383,1.181667,151,"4,7892344498","5,2603960396","6,0060538117","8,3933333333","13,3072687225","15,9684331797","18,2604803493","18,9588495575","17,5681818182","10,3310810811","6,9111650485","3,7743697479"
49.209667,4.155333,,Point,7072,REIMS-PRUNAY,49.209667,4.155333,95,"4,1353211009","5,3150246305","5,6913333333","8,9894495413","13,675","17,026056338","19,335","19,3719409283","16,7172413793","9,957826087","6,3567961165","2,5245689655"
48.444167,-4.412,,Point,7110,BREST-GUIPAVAS,48.444167,-4.412,94,"8,5428571429","7,0243169399","7,4430434783","9,0694444444","13,0461538462","15,509375","17,3365800866","17,5896624473","16,5571748879","11,3081589958","9,0490654206","8,2571428571"
48.825833,-3.473167,,Point,7117,PLOUMANAC'H,48.825833,-3.473167,55,"8,6006329114","7,9109302326","8,1817991632","9,5957264957","12,9536885246","14,8314655172","17,2213692946","17,6394957983","17,1580508475","12,9804526749","10,3109865471","9,2470588235"
48.068833,-1.734,,Point,7130,RENNES-ST JACQUES,48.068833,-1.734,36,"6,8966666667","6,7390547264","7,2767281106","9,046803653","14,1279220779","16,6006726457","18,8622362869","19,7123931624","18,2174008811","11,2423728814","8,3846153846","5,6744725738"
48.4455,0.110167,,Point,7139,ALENCON,48.4455,0.110167,143,"5,121291866","5,8290243902","6,1360465116","8,4490654206","13,4354077253","16,2744343891","18,872406639","19,4334745763","17,2645374449","10,3218487395","7,2144549763","3,591322314"
48.716833,2.384333,,Point,7149,ORLY,48.716833,2.384333,89,"5,0299019608","5,4934782609","6,8357777778","9,5552132701","14,4878723404","17,47","20,7773504274","21,3543290043","18,4627753304","11,0715189873","7,2306763285","3,886637931"
48.324667,4.02,,Point,7168,TROYES-BARBEREY,48.324667,4.02,112,"4,5531818182","5,5726130653","5,937826087","9,6537209302","13,8589361702","17,5623287671","20,1104166667","20,3158227848","17,4311403509","10,3172340426","6,4456521739","2,6081589958"
48.581,5.959833,,Point,7181,NANCY-OCHEY,48.581,5.959833,336,"3,72239819","4,4480582524","4,9162337662","8,7440366972","13,6605726872","16,7668141593","19,6330578512","19,8217299578","17,7783898305","9,246875","5,464354067","1,5246835443"
48.5495,7.640333,,Point,7190,STRASBOURG-ENTZHEIM,48.5495,7.640333,150,"3,864213198","5,7153266332","6,4294520548","10,1841346154","15,0575","18,7746153846","21,702","20,2235","18,4177130045","9,8971615721","5,6426108374","1,1786919831"
47.294333,-3.218333,,Point,7207,BELLE ILE-LE TALUT,47.294333,-3.218333,34,"10,2296536797","9,0858139535","8,7462962963","10,7550632911","14,2061983471","16,5021276596","18,4768292683","19,4439271255","18,1803418803","13,4849137931","10,7535555556","9,7318930041"
47.15,-1.608833,,Point,7222,NANTES-BOUGUENAIS,47.15,-1.608833,26,"7,5403381643","7,2871134021","8,0532110092","9,8292626728","14,4763157895","17,3673515982","19,6280590717","20,7529045643","18,3653508772","11,9159663866","9,046728972","6,016367713"
47.4445,0.727333,,Point,7240,TOURS,47.4445,0.727333,108,"6,1020547945","6,3598039216","7,1837837838","9,5732227488","13,9607758621","17,6985714286","20,6069620253","21,4805439331","18,8188034188","11,255907173","7,9504716981","4,2956896552"
47.059167,2.359833,,Point,7255,BOURGES,47.059167,2.359833,161,"5,1604072398","5,596969697","6,5852173913","9,3632352941","13,6053648069","17,0618721461","20,5137860082","21,2966942149","18,4267241379","10,8577253219","7,3136363636","3,1282426778"
47.267833,5.088333,,Point,7280,DIJON-LONGVIC,47.267833,5.088333,219,"4,3592592593","5,3294117647","6,0464125561","9,7435185185","14,0324884793","18,3720657277","21,2352941176","21,1445833333","18,4933628319","10,3934210526","6,6885321101","1,2471193416"
47.614333,7.51,,Point,7299,BALE-MULHOUSE,47.614333,7.51,263,"3,9801435407","5,0454081633","5,5115740741","9,7471698113","14,2810810811","18,334729064","20,9413793103","20,4534482759","17,5305194805","9,4056561086","5,745754717","0,6819148936"
